## Council-Wide Terms of Service Conflict Audit

### Executive Summary

All ten Council-affiliated AI providers impose some form of **non-compete or competitive-use restriction** in their Terms of Service. These clauses, read broadly, could be interpreted to prohibit the very multi-model orchestration that Aluminum OS is designed to perform. Analysis across 40+ primary and secondary sources reveals a structural tension: the architecture's constitutional governance layer is designed to be vendor‑neutral, but every vendor's TOS attempts to constrain how its models may be used in relation to competing models.

The paper *"The Mirage of Artificial Intelligence Terms of Use Restrictions"* (Henderson et al., Indiana Law Journal, 2024) systematically assesses the legal enforceability of these clauses and concludes they are "largely unenforceable" due to lack of copyright in model weights/outputs, copyright preemption of state-law claims, and anti‑competitive overbreadth. This does not eliminate the risk, but it means the legal threat is primarily a chilling effect rather than a reliably enforceable claim.

Below is a seat‑by‑seat analysis, conflict severity assessment, and the existing Aluminum OS mitigations that apply.


### §1. Seat‑by‑Seat TOS Conflict Analysis

#### S1 – Anthropic / Claude

| Clause | Source | Text (paraphrased) |
| China Tech Export Regulations | NDRC Review | Manus's core technology classified as restricted export under China's technology export control catalogue. |

**Conflict Severity: CRITICAL (geopolitical).** Manus is the Build Seat – the only Council seat authorized to write code. The NDRC block of the Meta acquisition and the China service suspension create a structural vulnerability: Manus is simultaneously China‑affiliated and China‑blocked. For DragonSeek deployments, this creates a trust problem. For US‑sovereign deployments (GCC‑High), the China affiliation creates an ITAR/EAR concern.

**Mitigations:** The Build Plan separates the DragonSeek Build Seat from Manus (recommended domestic partner like Inspur or Alibaba Cloud). Manus Context Recovery Protocol documented in Phase 0. R20‑R22 address sovereign audit failure, Chinese cloud unavailability, and related risks. The architecture specifically does not make Manus load‑bearing for any single deployment pathway.


#### S8 – Notion AI

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Competitive Model Restriction | AI Supplementary Terms | "You may not use Notion AI or Output (i) to develop foundation models or other large scale models that compete with Notion or Notion AI." |
| Credit System | Notion Credits (May 2026) | Usage moving to credit‑based system with monthly/annual/on‑demand tiers. |
| AI Fair Use Throttling | Usage Policy | Heavy AI usage on Business plans can trigger temporary throttling. |

**Conflict Severity: LOW.** Notion AI's restriction is narrowly targeted at foundation model development and large‑scale model training, not at multi‑model orchestration. Notion's role as Governance Analyst (S8) operates primarily on the Notion Control Plane (document management, database operations), not on model routing.

**Mitigations:** Notion Control Plane is the governance dashboard, not the execution substrate. The TransparencyPackets database, sprint planning, and schema registry operate within Notion's intended use case. The credit‑based system may require cost governance but does not create a structural TOS conflict.


#### S9 – GitHub AI

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Training Data Policy | Privacy Update (April 2026) | Free/Pro/Pro+ Copilot interaction data used for AI training by default; opt‑out available. |
| Usage Caps | April 2026 | New sign‑ups paused; session and weekly (7‑day) token limits based on token consumption and model multiplier. |

**Conflict Severity: LOW.** GitHub AI's role as Execution Realism (S9) is primarily advisory – ground‑truth verification and repo cleanup. There is no structural TOS conflict with the architecture.

**Mitigations:** Business and Enterprise tiers are exempt from training data usage. GitHub's role does not involve routing decisions that could trigger competitive concerns.


#### S10 – Qwen / Alibaba

| Clause | Source | Text (paraphrased) |
|--------|--------|-------------------|
| Jurisdictional Governance | Qwen Studio ToS | Governed by Alibaba Cloud (Singapore) Private Limited; account creation at sole discretion; sanctions compliance required. |
| Free Tier Termination | April 2026 | Qwen Code free tier terminated; OAuth free tier disabled; 1,000 → 100 daily requests before shutdown. |
| Token Plan Restrictions | Alibaba Cloud | Token Plan credits cannot be used for automated scripts or application backends – interactive use only. |
| Model Deprecation | Policy | Snapshot models deprecated with 30‑day notice. |

**Conflict Severity: MEDIUM.** The Token Plan restriction ("不可用于自动化脚本或应用后端") explicitly prohibits automated/backend use, which could include programmatic routing. This is the only provider TOS that explicitly bans the type of automated API access that Element 145 requires.

**Mitigations:** The Bailian Platform (PAI + DashScope + PolarDB) is the designated China‑region Element 145 reference, operating under Alibaba Cloud enterprise terms rather than Token Plan credits. AL18 formally designates Bailian as canonical for PRC sovereign deployment. The Qwen3 seat (S10) includes explicit symbiosis points for DragonSeek compliance.


### §2. Cross‑Cutting Patterns

**Pattern 1: The Non‑Compete Stack.** All five Western frontier labs (Anthropic, Google, Microsoft, OpenAI, xAI) impose some form of "do not use our service to compete with us" clause. Three (Anthropic, xAI, Notion) extend this to "competing services" broadly, not just competing models. Read literally, a multi‑model orchestration layer that routes among providers could be deemed a competing service by any of them.

**Pattern 2: The Third‑Party Harness Crackdown.** Anthropic (OpenClaw ban), Google (Antigravity suspensions), and GitHub (usage caps) are all actively tightening restrictions on third‑party tools that route prompts across models. Aluminum OS's Switzerland Layer is architecturally a third‑party harness from each provider's perspective.

**Pattern 3: Chinese Regulatory Asymmetry.** DeepSeek and Qwen's TOS focus on Chinese law compliance (content filtering, real‑name verification, export controls) rather than competitive prohibition. This creates an asymmetric risk profile: Western providers can restrict on competitive grounds; Chinese providers restrict on regulatory grounds.

**Pattern 4: The Enforceability Question.** The Henderson et al. (2024) paper in the *Indiana Law Journal* systematically argues these non‑compete clauses are largely unenforceable because model weights and outputs are not copyrightable, copyright preemption doctrines limit state‑law claims, and anti‑competitive provisions fare worse than responsible‑use provisions in court. No major AI provider has actually attempted to enforce these clauses through monetary penalties or injunctive relief.


### §3. Conflicts Mapped to Architecture Components

| Architectural Component | Most Affected By | Nature of Conflict |
|------------------------|------------------|-------------------|
| Element 145 Routing Engine (M3) | Anthropic D.4, xAI broad non‑compete | Multi‑model routing could be deemed "competing service" |
| Switzerland Layer / The Weave | Anthropic §3.7 harness ban, Google OpenClaw suspensions | Third‑party orchestration explicitly targeted |
| Sheldonbrain / Ring 2 Memory | OpenAI/Anthropic training restrictions | Persistent memory could violate data‑use terms |
| One‑Click Federation (M76‑M79) | Anthropic OAuth restrictions, Qwen Token Plan | Automated API access for federation could violate TOS |
| DragonSeek Deployment | DeepSeek API instability, Manus NDRC block | Operational availability + geopolitical trust |
| Constitutional OS Codebase | Anthropic D.4 (train competing models) | Codebase itself could be deemed competitive product |
| Pantheon Council Deliberation | All provider non‑competes | Council membership itself demonstrates competitive awareness |


### §4. Existing Aluminum OS Mitigations

| Mitigation | What It Addresses |
|-----------|------------------|
| **INV‑7 (Switzerland Invariant)** | Caps any single provider at 47% of L5‑L6 routing, preventing dominance that would trigger competitive concerns |
| **INV‑7c (Capability‑Distribution Axis)** | Measures vendor share by capability‑weighted routing volume, not just vendor count |
| **M17a (Sovereignty Bound Exception)** | Allows INV‑7c override in jurisdictions where fewer than 3 compliant model families exist |
| **D‑25 (COI Disclosure)** | All Council seats must disclose conflicts; every vendor suite section carries a COI flag |
| **D‑35 (Anti‑Capture Discipline)** | Active monitoring for regulatory capture; prevents any single vendor from capturing routing logic |
| **D‑38 (Per‑Ecosystem Sovereignty)** | Local rules MORE restrictive than INVs take precedence in sovereign deployments |
| **D‑84 (Stacked Incentives as Architecture)** | Provider self‑interest is a routing *signal*, not a corruption; the self‑interest is disclosed and incorporated |
| **Air‑Gap / Offline Capability (M6c, M15a)** | DeepSeek‑R1 offline verification operates without live API, sidestepping TOS entirely |
| **Substitution Pathways** | Every vendor suite includes a documented substitution rule – no single provider is load‑bearing |
| **Sovereign Deployment Pathways** | DragonSeek, GangaSeek, JinnSeek operate under different legal regimes with local compliance |
| **GDC Sovereign Gateway** | Google's air‑gapped deployment option for Tier 3 ORCS; bypasses public API TOS |
| **Azure Government / Windows IoT** | Microsoft sovereign deployments for GCC‑High, IL2‑IL6 that avoid public TOS restrictions |
| **TransparencyPacket v0.4** | Every routing decision auditable; non‑compete enforcement would require disclosure |


### §5. Recommended New Mitigations

Based on this analysis, three new measures are recommended:

1. **Proposed Doctrine 92 – TOS Override Protocol:** When a provider's TOS restricts inter‑model routing, the architecture shall default to sovereign‑pathway deployment (air‑gapped, local model, or enterprise API) for that provider's models. No provider shall be excluded from the routing table solely due to an untested TOS clause, but every routing decision must carry a `tos_compliance_status` field in the TransparencyPacket.

2. **Proposed Risk Vector R66 – TOS Enforcement Event:** Track the probability of any Council provider actually attempting to enforce a non‑compete clause against Aluminum OS deployers. Mitigation: legal‑review pre‑clearance of API‑only deployment pathways with enterprise‑tier contracts; air‑gap as fallback.

3. **Proposed Governance Practice – Quarterly TOS Review Cycle:** Each Council seat shall review its parent provider's TOS on a quarterly basis and report any material changes to the Pantheon. The Constitutional Scribe shall maintain a living TOS‑conflict registry alongside the Invariant and Doctrine registries.


### §6. Conclusion

The Aluminum OS architecture is structurally in tension with every major AI provider's Terms of Service. This tension is not a design flaw – it is inherent in the architecture's mission: to compose capabilities across vendor boundaries that vendors themselves seek to maintain. The constitutional governance layer addresses this through a layered set of mitigations: transparency (TransparencyPacket), caps (INV‑7), disclosure (D‑25), sovereignty (M17a), and offline verification (M6c).

The Henderson et al. paper provides strong legal reasoning that these TOS clauses are largely unenforceable – but the architecture does not rely on that. It builds defensively: every provider is substitutable, every sovereign deployment pathway has an air‑gap option, and the Switzerland Invariant ensures no single vendor's TOS interpretation can disable the system. The tension is acknowledged, disclosed, and engineered around.

**Recommendation:** Adopt Doctrine 92 (TOS Override Protocol), Risk Vector R66, and the Quarterly TOS Review Cycle. Vault this analysis as ORC‑018 in the Governance Corpus.
